Team ID,Mission Time,Packet Count,Mode,State,Altitude,Temperature,Pressure,Voltage,Gyro Roll,Gyro Pitch,Gyro Yaw,Accel Roll,Accel Pitch,Accel Yaw,Mag Roll,Mag Pitch,Mag Yaw,Auto Rotation,GPS Time,GPS Altitude,GPS Latitude,GPS Longitude,GPS Satellites,Command Status
3101,01:32:00,1,S,DESCENT,1032.33,19.74,1011.04,4.58,-61.0196,153.2072,89.5079,1.7025,1.0451,0.4812,0.2438,0.0069,0.068,OFF,01:32:00,1032.33,17.444765,78.473046,12,PENDING
3101,01:32:01,2,S,ASCENT,806.43,31.82,1005.33,5.16,162.663,98.0833,-75.5122,0.2124,0.6625,0.5473,0.6408,0.5089,0.7647,ON,01:32:01,806.43,17.406744,78.511024,5,ACCEPTED
3101,01:32:02,3,S,ASCENT,961.84,26.81,1007.85,5.12,-68.0979,-60.9956,87.2174,-0.339,0.6211,1.6209,-0.1288,0.5741,0.2565,ON,01:32:02,961.84,17.473482,78.483583,5,PENDING
3101,01:32:03,4,F,DESCENT,1150.22,15.57,1005.84,4.61,-110.6452,3.6078,29.7552,1.4231,-0.3646,-0.6993,-0.5776,-0.2785,-0.63,OFF,01:32:03,1150.22,17.472169,78.516501,6,ACCEPTED
3101,01:32:04,5,S,DESCENT,1132.26,21.21,1012.7,4.74,-87.8917,142.4893,-128.2634,1.6328,-0.2254,0.7617,0.7353,0.3168,0.3512,ON,01:32:04,1132.26,17.491356,78.522061,11,PENDING
3101,01:32:05,6,F,DESCENT,902.61,25.51,981.55,4.67,5.1012,-3.0073,-8.1496,-1.6921,-0.3147,-0.5655,0.9733,-0.881,-0.176,OFF,01:32:05,902.61,17.403819,78.508487,5,PENDING
3101,01:32:06,7,S,DESCENT,1112.97,34.88,993.15,5.42,-116.0781,-2.0676,134.1784,1.5371,-1.9933,1.7426,-0.9201,-0.0455,0.8902,ON,01:32:06,1112.97,17.499485,78.521735,11,PENDING
3101,01:32:07,8,S,DESCENT,1066.73,15.26,997.23,5.16,-8.6953,135.3191,-114.6426,-1.8265,1.2477,-0.8207,-0.8179,-0.69,-0.2949,ON,01:32:07,1066.73,17.400803,78.521389,5,PENDING
3101,01:32:08,9,F,ASCENT,1177.93,32.93,990.58,5.25,-33.2472,109.5688,-134.5708,-0.4474,1.7942,-0.4009,0.7945,0.3678,0.0697,ON,01:32:08,1177.93,17.453478,78.51982,12,ACCEPTED
3101,01:32:09,10,S,DESCENT,1074.64,30.39,989.38,5.03,-27.9529,-30.5228,138.7662,1.9217,0.841,-1.3224,-0.5812,-0.7015,0.583,ON,01:32:09,1074.64,17.473875,78.50197,11,ACCEPTED
3101,01:32:10,11,F,DESCENT,823.92,15.45,983.79,5.2,128.8272,82.5125,10.8698,1.8972,-0.0471,1.2564,-0.9872,0.349,-0.5345,OFF,01:32:10,823.92,17.482796,78.51175,9,PENDING
3101,01:32:11,12,F,DESCENT,947.62,16.32,982.25,5.49,-25.7003,48.8459,-4.7736,-0.1558,-1.3886,-1.0603,-0.4503,-0.1243,0.0128,ON,01:32:11,947.62,17.412655,78.46552,5,PENDING
3101,01:32:12,13,S,DESCENT,1059.78,31.54,1004.09,4.56,165.4515,139.2166,113.7572,-1.415,1.2477,-0.5924,-0.7897,-0.6088,-0.9779,OFF,01:32:12,1059.78,17.459779,78.470868,10,ACCEPTED
3101,01:32:13,14,F,ASCENT,1171.15,18.26,1003.31,4.82,-129.1244,-2.4203,-149.0829,0.5292,1.7991,-0.3357,0.5012,0.6073,-0.4528,OFF,01:32:13,1171.15,17.41983,78.474014,12,PENDING
3101,01:32:14,15,F,ASCENT,861.91,29.62,1015.61,5.21,-103.5473,-58.6526,-131.4234,-1.1145,-0.2382,-0.7673,-0.6316,-0.708,-0.0014,OFF,01:32:14,861.91,17.460543,78.546737,8,PENDING
3101,01:32:15,16,F,DESCENT,1167.28,26.34,1014.46,5.09,-2.3671,-10.8917,-129.9366,0.4725,-1.3946,1.0397,-0.1254,0.7837,-0.7647,ON,01:32:15,1167.28,17.477978,78.471238,5,PENDING
3101,01:32:16,17,S,ASCENT,1100.79,26.81,1013.35,5.46,171.9927,164.2689,28.3875,-1.3566,0.806,-1.3102,0.9735,0.963,-0.6992,ON,01:32:16,1100.79,17.421899,78.500978,12,ACCEPTED
3101,01:32:17,18,F,DESCENT,1038.51,28.86,988.6,4.58,6.6299,98.7349,93.4786,0.2753,-1.762,0.1194,0.0713,-0.5178,0.2181,OFF,01:32:17,1038.51,17.431305,78.459048,12,ACCEPTED
3101,01:32:18,19,F,ASCENT,1117.03,16.44,1018.19,5.19,124.8865,17.3768,94.3041,-0.0178,-1.4164,0.5085,0.0187,0.8452,0.465,ON,01:32:18,1117.03,17.455972,78.516437,9,PENDING
3101,01:32:19,20,F,ASCENT,1032.15,16.93,997.47,4.55,116.4877,-58.7754,-114.2389,-0.7783,-1.0113,-1.0829,0.2809,0.2656,0.4051,ON,01:32:19,1032.15,17.454307,78.547629,10,PENDING
3101,01:32:20,21,F,ASCENT,875.68,15.99,1018.15,5.34,-176.7496,62.1177,-110.9763,1.3834,0.3598,-1.6875,-0.4936,-0.8585,0.1538,OFF,01:32:20,875.68,17.486697,78.525364,5,ACCEPTED
3101,01:32:21,22,S,ASCENT,877.96,24.44,997.51,4.92,75.7329,-50.4192,-82.7086,1.2696,0.3149,-1.1902,-0.3503,-0.8363,-0.6508,OFF,01:32:21,877.96,17.46477,78.527982,8,ACCEPTED
3101,01:32:22,23,F,ASCENT,1074.98,16.43,995.59,5.02,-147.8424,-6.949,72.8884,1.4054,-0.0899,-1.1709,0.5359,-0.2472,0.0417,ON,01:32:22,1074.98,17.480167,78.512833,12,ACCEPTED
3101,01:32:23,24,S,ASCENT,803.16,32.98,991.41,4.87,-39.1828,179.6784,-118.5319,1.837,-0.0725,0.4473,-0.2791,-0.6417,-0.6251,ON,01:32:23,803.16,17.457169,78.530214,12,ACCEPTED
3101,01:32:24,25,F,DESCENT,1070.45,22.52,991.25,4.76,-153.7291,-135.2482,120.5791,-0.2055,-0.9389,1.1799,-0.2699,0.8448,-0.6897,OFF,01:32:24,1070.45,17.473615,78.519941,12,ACCEPTED
3101,01:32:25,26,F,ASCENT,845.39,29.86,1000.41,4.63,56.6688,-30.6142,-177.8777,0.3738,-0.4261,0.5583,-0.9652,0.1227,-0.1266,OFF,01:32:25,845.39,17.485792,78.511053,12,PENDING
3101,01:32:26,27,S,ASCENT,1078.74,23.25,982.82,4.53,-99.7594,138.1055,74.6179,1.0813,1.6354,1.3793,-0.7271,0.0444,-0.4,ON,01:32:26,1078.74,17.428636,78.504083,6,PENDING
3101,01:32:27,28,S,ASCENT,860.41,16.59,982.7,4.83,19.6196,30.8946,21.0149,-1.9404,-0.3285,0.7927,0.5893,-0.8107,0.7089,OFF,01:32:27,860.41,17.418682,78.487399,8,ACCEPTED
3101,01:32:28,29,S,DESCENT,1167.91,20.58,996.53,5.0,-105.6824,163.7388,-170.7144,0.4322,-0.5012,1.6714,0.3573,-0.475,-0.3012,OFF,01:32:28,1167.91,17.48698,78.472238,7,ACCEPTED
3101,01:32:29,30,S,DESCENT,805.32,21.0,994.23,4.85,40.7638,-32.533,-36.7176,-1.782,-1.65,1.0566,0.6069,-0.739,0.5188,OFF,01:32:29,805.32,17.436074,78.521021,5,ACCEPTED
3101,01:32:30,31,F,ASCENT,931.71,17.81,999.3,5.34,36.875,49.8469,85.3747,0.667,0.4123,-0.6379,0.2586,0.6511,0.0471,ON,01:32:30,931.71,17.477169,78.504385,6,PENDING
